number,closed_at,created_at,timestamp
1183,"2020-11-05T11:32:01Z","2020-11-05T11:02:11Z","2023-07-07T10:23:31Z"
1177,"2020-11-13T15:17:34Z","2020-11-02T10:08:38Z","2023-07-07T10:23:32Z"
1174,"2020-11-13T12:01:04Z","2020-10-30T12:31:06Z","2023-07-07T10:23:33Z"
1173,"2020-12-11T13:41:53Z","2020-10-30T11:14:45Z","2023-07-07T10:23:34Z"
1166,"2020-10-28T12:42:36Z","2020-10-27T21:58:23Z","2023-07-07T10:23:35Z"
1164,"2020-12-25T15:14:48Z","2020-10-26T17:32:05Z","2023-07-07T10:23:36Z"
1160,"2020-10-26T11:03:34Z","2020-10-23T11:23:34Z","2023-07-07T10:23:37Z"
1159,"2020-10-23T17:59:54Z","2020-10-22T18:07:46Z","2023-07-07T10:23:38Z"
1158,"2020-10-28T17:08:26Z","2020-10-21T21:12:58Z","2023-07-07T10:23:39Z"
1155,"2020-10-21T17:03:20Z","2020-10-21T07:02:07Z","2023-07-07T10:23:40Z"
1153,"2020-12-24T16:45:26Z","2020-10-19T19:44:50Z","2023-07-07T10:23:41Z"
1150,"2020-10-19T17:02:28Z","2020-10-17T01:59:02Z","2023-07-07T10:23:42Z"
1139,"2020-10-13T10:55:07Z","2020-10-13T07:13:52Z","2023-07-07T10:23:43Z"
1136,"2020-10-22T12:27:40Z","2020-10-12T12:28:28Z","2023-07-07T10:23:44Z"
1132,"2020-10-10T12:56:08Z","2020-10-10T09:26:43Z","2023-07-07T10:23:45Z"
1131,"2020-10-09T13:34:41Z","2020-10-09T12:57:25Z","2023-07-07T10:23:46Z"
1130,"2020-10-28T11:03:05Z","2020-10-09T12:10:36Z","2023-07-07T10:23:47Z"
1126,"2020-10-09T08:48:03Z","2020-10-09T06:16:03Z","2023-07-07T10:23:48Z"
1122,"2020-10-22T12:23:20Z","2020-10-08T10:21:48Z","2023-07-07T10:23:49Z"
1120,"2020-10-08T11:49:45Z","2020-10-07T15:02:58Z","2023-07-07T10:23:50Z"
1117,"2020-10-07T12:07:59Z","2020-10-05T13:44:19Z","2023-07-07T10:23:51Z"
1112,"2020-10-21T17:55:13Z","2020-10-01T11:29:52Z","2023-07-07T10:23:52Z"
1111,"2020-10-05T14:03:58Z","2020-09-30T21:13:00Z","2023-07-07T10:23:53Z"
1108,"2020-10-01T08:32:51Z","2020-09-30T14:26:54Z","2023-07-07T10:23:54Z"
1106,"2020-10-21T16:59:52Z","2020-09-29T14:57:51Z","2023-07-07T10:23:55Z"
1100,"2020-10-03T13:18:32Z","2020-09-25T14:47:32Z","2023-07-07T10:23:56Z"
1096,"2020-10-02T12:44:19Z","2020-09-23T16:09:39Z","2023-07-07T10:23:57Z"
1095,"2020-10-07T15:15:18Z","2020-09-23T09:29:12Z","2023-07-07T10:23:58Z"
1089,"2020-09-21T10:37:49Z","2020-09-19T15:19:45Z","2023-07-07T10:23:59Z"
1088,"2020-09-19T08:06:37Z","2020-09-18T23:29:23Z","2023-07-07T10:24:00Z"
1087,"2020-09-21T11:05:06Z","2020-09-18T14:08:24Z","2023-07-07T10:24:01Z"
1084,"2020-09-21T11:03:53Z","2020-09-17T17:22:33Z","2023-07-07T10:24:02Z"
1083,"2020-09-18T09:05:05Z","2020-09-17T15:32:38Z","2023-07-07T10:24:03Z"
1082,"2020-09-18T17:31:31Z","2020-09-17T15:10:31Z","2023-07-07T10:24:04Z"
1079,"2020-09-17T12:50:14Z","2020-09-16T12:53:38Z","2023-07-07T10:24:05Z"
1076,"2020-09-22T14:03:39Z","2020-09-16T10:31:55Z","2023-07-07T10:24:06Z"
1075,"2020-09-16T09:48:48Z","2020-09-16T08:17:25Z","2023-07-07T10:24:07Z"
1074,"2020-09-16T08:07:11Z","2020-09-16T08:04:14Z","2023-07-07T10:24:08Z"
1070,"2020-09-14T15:10:59Z","2020-09-14T12:38:26Z","2023-07-07T10:24:09Z"
1068,"2020-09-14T10:42:31Z","2020-09-13T13:55:17Z","2023-07-07T10:24:10Z"
1066,"2020-09-13T14:15:08Z","2020-09-12T22:52:41Z","2023-07-07T10:24:11Z"
1064,"2020-09-13T13:11:19Z","2020-09-12T00:14:09Z","2023-07-07T10:24:12Z"
1062,"2020-09-14T11:04:35Z","2020-09-11T13:31:57Z","2023-07-07T10:24:13Z"
1057,"2020-09-09T14:18:00Z","2020-09-08T20:18:54Z","2023-07-07T10:24:14Z"
1054,"2020-09-10T11:53:57Z","2020-09-08T13:03:43Z","2023-07-07T10:24:15Z"
1052,"2020-09-08T11:04:09Z","2020-09-08T09:48:52Z","2023-07-07T10:24:16Z"
1040,"2020-09-07T09:58:45Z","2020-09-05T02:55:22Z","2023-07-07T10:24:17Z"
1038,"2020-09-11T20:01:09Z","2020-09-03T18:20:17Z","2023-07-07T10:24:18Z"
1031,"2020-09-17T17:13:06Z","2020-09-02T13:35:23Z","2023-07-07T10:24:19Z"
1028,"2020-09-02T09:13:15Z","2020-09-01T10:49:44Z","2023-07-07T10:24:20Z"
1020,"2020-09-21T10:24:23Z","2020-08-28T11:38:27Z","2023-07-07T10:24:21Z"
1014,"2020-08-31T17:23:03Z","2020-08-26T07:03:40Z","2023-07-07T10:24:22Z"
1013,"2020-09-02T10:38:32Z","2020-08-26T03:45:12Z","2023-07-07T10:24:23Z"
1011,"2020-08-31T17:42:17Z","2020-08-25T20:37:49Z","2023-07-07T10:24:24Z"
1007,"2020-08-25T11:31:09Z","2020-08-24T18:14:06Z","2023-07-07T10:24:25Z"
990,"2020-08-19T08:50:42Z","2020-08-19T01:20:26Z","2023-07-07T10:24:26Z"
988,"2020-08-18T21:20:16Z","2020-08-18T21:19:22Z","2023-07-07T10:24:27Z"
986,"2020-08-18T08:27:16Z","2020-08-18T07:26:43Z","2023-07-07T10:24:28Z"
985,"2020-08-18T09:01:48Z","2020-08-18T01:49:01Z","2023-07-07T10:24:29Z"
982,"2020-10-02T12:45:05Z","2020-08-17T12:45:18Z","2023-07-07T10:24:30Z"
977,"2020-08-31T17:18:15Z","2020-08-15T15:41:30Z","2023-07-07T10:24:31Z"
974,"2020-08-14T12:13:52Z","2020-08-14T12:02:22Z","2023-07-07T10:24:32Z"
972,"2020-08-15T12:34:51Z","2020-08-13T15:32:50Z","2023-07-07T10:24:33Z"
971,"2020-08-17T10:10:25Z","2020-08-13T15:27:28Z","2023-07-07T10:24:34Z"
966,"2020-08-15T12:23:14Z","2020-08-11T16:56:24Z","2023-07-07T10:24:35Z"
965,"2020-08-12T16:10:54Z","2020-08-11T12:00:56Z","2023-07-07T10:24:36Z"
960,"2020-08-11T12:08:18Z","2020-08-05T14:24:53Z","2023-07-07T10:24:37Z"
958,"2020-08-10T12:18:36Z","2020-08-03T15:22:30Z","2023-07-07T10:24:38Z"
953,"2020-08-03T11:40:26Z","2020-07-30T16:07:23Z","2023-07-07T10:24:39Z"
952,"2020-07-30T17:28:30Z","2020-07-30T12:40:32Z","2023-07-07T10:24:40Z"
950,"2020-07-30T16:57:38Z","2020-07-30T11:16:40Z","2023-07-07T10:24:41Z"
948,"2020-07-30T11:17:07Z","2020-07-29T09:50:08Z","2023-07-07T10:24:42Z"
947,"2020-10-05T12:38:35Z","2020-07-29T07:20:14Z","2023-07-07T10:24:43Z"
945,"2020-08-03T19:46:55Z","2020-07-28T17:16:19Z","2023-07-07T10:24:44Z"
942,"2020-07-29T16:30:12Z","2020-07-28T15:31:05Z","2023-07-07T10:24:45Z"
938,"2020-07-28T15:22:06Z","2020-07-27T15:15:53Z","2023-07-07T10:24:46Z"
937,"2020-07-28T09:53:48Z","2020-07-27T13:20:49Z","2023-07-07T10:24:47Z"
936,"2020-07-27T11:03:39Z","2020-07-26T20:50:53Z","2023-07-07T10:24:48Z"
933,"2020-08-11T09:27:37Z","2020-07-24T15:30:38Z","2023-07-07T10:24:49Z"
931,"2020-07-27T15:32:07Z","2020-07-23T17:04:32Z","2023-07-07T10:24:50Z"
930,"2020-07-29T16:32:29Z","2020-07-23T14:18:08Z","2023-07-07T10:24:51Z"
926,"2020-07-23T13:29:00Z","2020-07-22T17:48:52Z","2023-07-07T10:24:52Z"
924,"2020-07-22T11:53:02Z","2020-07-22T09:38:18Z","2023-07-07T10:24:53Z"
923,"2020-07-21T20:18:10Z","2020-07-21T17:39:24Z","2023-07-07T10:24:54Z"
922,"2020-07-21T11:47:33Z","2020-07-20T17:51:00Z","2023-07-07T10:24:55Z"
920,"2020-07-22T11:10:04Z","2020-07-20T16:07:22Z","2023-07-07T10:24:56Z"
919,"2020-07-21T16:46:20Z","2020-07-20T15:44:43Z","2023-07-07T10:24:57Z"
916,"2020-07-21T18:04:10Z","2020-07-17T15:40:56Z","2023-07-07T10:24:58Z"
915,"2020-07-21T19:13:44Z","2020-07-16T13:15:41Z","2023-07-07T10:24:59Z"
914,"2020-07-21T19:20:03Z","2020-07-16T10:00:13Z","2023-07-07T10:25:00Z"
912,"2020-07-22T10:53:29Z","2020-07-15T17:51:29Z","2023-07-07T10:25:01Z"
911,"2020-07-21T09:47:22Z","2020-07-15T16:49:42Z","2023-07-07T10:25:02Z"
906,"2020-07-13T18:14:04Z","2020-07-13T16:56:18Z","2023-07-07T10:25:03Z"
905,"2020-07-13T12:26:18Z","2020-07-13T11:27:37Z","2023-07-07T10:25:04Z"
904,"2020-07-13T11:02:04Z","2020-07-13T10:38:07Z","2023-07-07T10:25:05Z"
903,"2020-07-15T16:49:06Z","2020-07-13T09:07:30Z","2023-07-07T10:25:06Z"
899,"2020-07-13T18:13:16Z","2020-07-10T08:56:13Z","2023-07-07T10:25:07Z"
898,"2020-07-29T11:27:36Z","2020-07-10T05:04:48Z","2023-07-07T10:25:08Z"
895,"2020-07-17T15:10:43Z","2020-07-08T17:50:48Z","2023-07-07T10:25:09Z"
894,"2020-07-12T19:50:58Z","2020-07-08T15:19:54Z","2023-07-07T10:25:10Z"
892,"2020-07-09T18:17:35Z","2020-07-08T12:36:43Z","2023-07-07T10:25:11Z"
891,"2020-07-08T15:50:52Z","2020-07-07T19:31:42Z","2023-07-07T10:25:12Z"
884,"2020-07-13T10:35:56Z","2020-07-02T17:33:29Z","2023-07-07T10:25:13Z"
883,"2020-07-08T11:23:19Z","2020-07-02T15:36:32Z","2023-07-07T10:25:14Z"
882,"2020-07-13T16:58:18Z","2020-07-02T11:36:12Z","2023-07-07T10:25:15Z"
881,"2020-07-08T11:22:49Z","2020-07-02T11:14:58Z","2023-07-07T10:25:16Z"
880,"2020-07-07T18:12:48Z","2020-07-02T09:25:22Z","2023-07-07T10:25:17Z"
878,"2020-07-02T11:50:40Z","2020-06-30T16:54:57Z","2023-07-07T10:25:18Z"
877,"2020-07-02T11:17:48Z","2020-06-29T13:41:04Z","2023-07-07T10:25:19Z"
876,"2020-06-30T12:11:05Z","2020-06-29T11:51:17Z","2023-07-07T10:25:20Z"
875,"2020-06-29T15:33:28Z","2020-06-26T09:04:54Z","2023-07-07T10:25:21Z"
873,"2020-06-29T12:16:37Z","2020-06-23T12:55:59Z","2023-07-07T10:25:22Z"
872,"2020-06-29T12:36:03Z","2020-06-23T12:50:10Z","2023-07-07T10:25:23Z"
871,"2020-06-30T16:23:12Z","2020-06-22T16:54:17Z","2023-07-07T10:25:24Z"
868,"2020-06-19T14:25:39Z","2020-06-19T10:18:49Z","2023-07-07T10:25:25Z"
864,"2020-06-14T14:43:38Z","2020-06-14T14:21:10Z","2023-07-07T10:25:26Z"
863,"2020-06-14T11:30:58Z","2020-06-10T18:00:17Z","2023-07-07T10:25:27Z"
861,"2020-06-17T13:41:01Z","2020-06-09T10:57:21Z","2023-07-07T10:25:28Z"
855,"2020-06-05T11:05:11Z","2020-06-05T03:18:56Z","2023-07-07T10:25:29Z"
853,"2020-06-22T09:16:14Z","2020-06-04T18:04:48Z","2023-07-07T10:25:30Z"
852,"2020-06-03T23:24:30Z","2020-06-03T23:19:11Z","2023-07-07T10:25:31Z"
851,"2020-06-09T08:49:36Z","2020-06-03T10:05:12Z","2023-07-07T10:25:32Z"
850,"2020-06-16T15:18:49Z","2020-06-02T17:36:57Z","2023-07-07T10:25:33Z"
849,"2020-06-01T15:24:42Z","2020-06-01T08:42:52Z","2023-07-07T10:25:34Z"
846,"2020-07-07T17:16:51Z","2020-05-28T19:25:55Z","2023-07-07T10:25:35Z"
844,"2020-06-02T14:31:46Z","2020-05-26T13:30:46Z","2023-07-07T10:25:36Z"
843,"2020-05-26T12:54:39Z","2020-05-21T15:08:51Z","2023-07-07T10:25:37Z"
841,"2020-05-20T08:51:47Z","2020-05-19T09:03:07Z","2023-07-07T10:25:38Z"
821,"2020-04-28T10:17:53Z","2020-04-28T09:42:02Z","2023-07-07T10:25:39Z"
820,"2020-04-27T13:48:50Z","2020-04-27T09:13:29Z","2023-07-07T10:25:40Z"
819,"2020-04-28T12:59:30Z","2020-04-26T18:13:45Z","2023-07-07T10:25:41Z"
811,"2020-09-13T14:01:15Z","2020-04-21T10:59:26Z","2023-07-07T10:25:42Z"
810,"2020-04-27T11:19:41Z","2020-04-20T13:53:58Z","2023-07-07T10:25:43Z"
808,"2020-04-20T13:52:39Z","2020-04-20T13:31:17Z","2023-07-07T10:25:44Z"
800,"2020-04-15T09:38:16Z","2020-04-13T12:04:37Z","2023-07-07T10:25:45Z"
798,"2020-04-13T12:04:45Z","2020-04-12T07:41:30Z","2023-07-07T10:25:46Z"
794,"2020-04-13T12:43:16Z","2020-04-08T12:29:38Z","2023-07-07T10:25:47Z"
790,"2020-04-09T13:08:27Z","2020-04-06T14:48:23Z","2023-07-07T10:25:48Z"
787,"2020-04-06T10:55:34Z","2020-04-05T16:18:05Z","2023-07-07T10:25:49Z"
784,"2020-04-03T13:39:32Z","2020-04-03T05:07:20Z","2023-07-07T10:25:50Z"
781,"2020-03-27T16:03:31Z","2020-03-27T15:00:27Z","2023-07-07T10:25:51Z"
780,"2020-04-06T19:30:26Z","2020-03-27T12:18:10Z","2023-07-07T10:25:52Z"
778,"2020-04-13T11:52:20Z","2020-03-26T14:29:11Z","2023-07-07T10:25:53Z"
777,"2020-03-26T14:22:15Z","2020-03-26T14:21:42Z","2023-07-07T10:25:54Z"
772,"2020-03-23T12:00:39Z","2020-03-23T11:57:42Z","2023-07-07T10:25:55Z"
767,"2020-03-26T10:49:22Z","2020-03-20T09:26:22Z","2023-07-07T10:25:56Z"
760,"2020-04-09T13:06:11Z","2020-03-17T13:35:59Z","2023-07-07T10:25:57Z"
758,"2020-03-20T08:59:47Z","2020-03-13T14:00:44Z","2023-07-07T10:25:58Z"
750,"2020-03-12T10:09:42Z","2020-03-10T13:06:28Z","2023-07-07T10:25:59Z"
738,"2020-03-04T19:29:02Z","2020-03-04T18:45:35Z","2023-07-07T10:26:00Z"
737,"2020-03-04T13:56:37Z","2020-03-04T10:19:39Z","2023-07-07T10:26:01Z"
732,"2020-03-04T11:16:47Z","2020-03-04T09:47:16Z","2023-07-07T10:26:02Z"
731,"2020-03-04T08:46:45Z","2020-03-03T16:23:32Z","2023-07-07T10:26:03Z"
726,"2020-03-23T11:53:18Z","2020-03-02T15:39:57Z","2023-07-07T10:26:04Z"
725,"2020-03-11T12:14:04Z","2020-03-02T14:06:58Z","2023-07-07T10:26:05Z"
724,"2020-06-01T09:09:31Z","2020-03-02T11:32:40Z","2023-07-07T10:26:06Z"
723,"2020-03-02T16:29:08Z","2020-02-28T13:18:30Z","2023-07-07T10:26:07Z"
718,"2020-02-26T11:28:17Z","2020-02-20T15:53:33Z","2023-07-07T10:26:08Z"
717,"2020-04-09T13:01:58Z","2020-02-20T11:40:25Z","2023-07-07T10:26:09Z"
715,"2020-02-26T13:05:24Z","2020-02-19T13:34:47Z","2023-07-07T10:26:10Z"
714,"2020-02-19T09:16:29Z","2020-02-18T16:27:37Z","2023-07-07T10:26:11Z"
713,"2020-02-19T08:55:44Z","2020-02-18T15:55:05Z","2023-07-07T10:26:12Z"
711,"2020-02-27T14:57:43Z","2020-02-18T11:34:10Z","2023-07-07T10:26:13Z"
707,"2020-02-19T09:42:42Z","2020-02-17T13:40:28Z","2023-07-07T10:26:14Z"
698,"2020-02-14T14:39:45Z","2020-02-10T10:42:23Z","2023-07-07T10:26:15Z"
696,"2020-02-13T12:44:48Z","2020-02-07T12:47:10Z","2023-07-07T10:26:16Z"
695,"2020-03-20T09:53:55Z","2020-02-07T12:36:53Z","2023-07-07T10:26:17Z"
694,"2020-02-14T14:37:48Z","2020-02-07T04:11:26Z","2023-07-07T10:26:18Z"
690,"2020-02-13T13:15:55Z","2020-02-05T14:37:33Z","2023-07-07T10:26:19Z"
688,"2020-02-05T12:13:44Z","2020-02-05T11:56:54Z","2023-07-07T10:26:20Z"
686,"2020-02-13T12:52:36Z","2020-02-03T18:37:56Z","2023-07-07T10:26:21Z"
682,"2020-02-06T08:57:47Z","2020-01-30T13:09:05Z","2023-07-07T10:26:22Z"
680,"2020-01-30T11:50:09Z","2020-01-29T19:25:05Z","2023-07-07T10:26:23Z"
679,"2020-01-28T16:08:13Z","2020-01-28T15:13:37Z","2023-07-07T10:26:24Z"
675,"2020-01-29T17:58:37Z","2020-01-27T19:39:09Z","2023-07-07T10:26:25Z"
674,"2020-01-28T11:32:25Z","2020-01-27T16:25:54Z","2023-07-07T10:26:26Z"
672,"2020-01-27T12:07:40Z","2020-01-24T16:08:16Z","2023-07-07T10:26:27Z"
671,"2020-01-29T10:03:54Z","2020-01-24T15:51:07Z","2023-07-07T10:26:28Z"
670,"2020-01-30T09:25:06Z","2020-01-23T16:19:04Z","2023-07-07T10:26:29Z"
668,"2020-01-30T09:25:20Z","2020-01-22T10:25:42Z","2023-07-07T10:26:30Z"
665,"2020-01-24T11:13:16Z","2020-01-20T17:12:20Z","2023-07-07T10:26:31Z"
664,"2020-02-14T12:43:01Z","2020-01-20T16:36:09Z","2023-07-07T10:26:32Z"
658,"2020-01-20T16:26:23Z","2020-01-17T15:51:42Z","2023-07-07T10:26:33Z"
651,"2020-01-20T09:25:00Z","2020-01-09T19:08:09Z","2023-07-07T10:26:34Z"
